================================================================================
COMMAND: uv run pytest --cov=aggdisagg
NOTE: captured with extra -vv --tb=short so every test name, skip reason,
failure, warning, and the coverage summary are in this log.
CWD: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
DATE: 2026-08-15T16:49:25Z
================================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/.venv/bin/python
cachedir: .pytest_cache
Fugue tests will be initialized with options:
rootdir: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, fugue-0.9.7
collecting ... collected 122 items

tests/test_basic.py::test_temporal_aligner_basic PASSED                  [  0%]
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-quarterly.csv'
____________________ test_180_week_start_and_partial_weeks _____________________
tests/test_basic.py:859: in test_180_week_start_and_partial_weeks
    d = _load_freq_test("daily")
        ^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-daily.csv'
______________________ test_180_denton_cholette_and_perf _______________________
tests/test_basic.py:882: in test_180_denton_cholette_and_perf
    pdf = pd.read_csv("/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-quarterly.csv")[:-1]
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-quarterly.csv'
______ test_162_ambiguous_trending_flow_emits_warning_and_records_actual _______
tests/test_basic.py:906: in test_162_ambiguous_trending_flow_emits_warning_and_records_actual
    d = _load_freq_test("daily")
        ^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-daily.csv'
_______________ test_181_weekly_source_freq_detection_any_anchor _______________
tests/test_basic.py:924: in test_181_weekly_source_freq_detection_any_anchor
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-weekly.csv'
__________________________ test_improved_uncertainty ___________________________
tests/test_simulation.py:677: in test_improved_uncertainty
    assert np.any(s > 0) or np.std(s) > 0  # at least some signal
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   assert (np.False_ or np.float64(0.0) > 0)
E    +  where np.False_ = <function any at 0x7930f135edb0>(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]) > 0)
E    +    where <function any at 0x7930f135edb0> = np.any
E    +  and   np.float64(0.0) = <function std at 0x7930f1364cb0>(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]))
E    +    where <function std at 0x7930f1364cb0> = np.std
__________________________ test_robust_100_scenarios ___________________________
tests/test_simulation.py:892: in test_robust_100_scenarios
    assert passed >= 95, f"Too many failures: only {passed} passed. Failures: {[r for r in results if r[1] != 'PASS'][:5]}"
E   AssertionError: Too many failures: only 0 passed. Failures: [(0, 'FAIL: AssertionError: assert False\n +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    99.03', 'denton', 0), (1, 'FAIL: AssertionError: assert False\n +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   102.79', 'fernandez', 0), (2, 'FAIL: AssertionError: assert False\n +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   100.32', 'litterman', 0), (3, 'FAIL: AssertionError: assert False\n +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    96.93', 'denton', 0), (4, 'FAIL: AssertionError: assert False\n +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   100.04', 'denton', 0)]
E   assert 0 >= 95
----------------------------- Captured stdout call -----------------------------
Scenario 1/100 FAILED: denton - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    99.03600938, 18262.        ,    99.34301557,\n       18628.        ,   106.64017439, 18993.        ,   108.31158065,\n       19358.        ,   103.66555098, 19723.        ,   100.22670366,\n       20089.        ,   105.40065525, 20454.        ,   105.72615898,\n       20819.        ,   103.7659506 , 21184.        ,   111.78822369,\n       21550.        ,   110.98661152, 21915.        ,   104.57228079,\n       22280.        ,   112.25030245, 22645.        ,   106.11357994,\n       23011.        ,   109.89958173, 23376.        ,   109.33543586,\n       23741.        ,   110.57277634, 24106.        ,   113.6030741 ,\n       24472.        ,   112.97887441, 24837.        ,   114.25165614,\n       25202.        ,   119.94018134, 25567.        ,   115.89705785,\n       25933.        ,   118.86819315, 26298.        ,   113.79455048,\n       26663.        ,   119.77766003, 27028.        ,   122.09130854,\n       27394.        ,   121.17062681, 27759.        ,   119.83559773,\n       28124.        ,   125.55317405, 28489.        ,   127.55804198,\n       28855.        ,   124.45030151, 29220.        ,   129.59859019,\n       29585.        ,   129.55220507, 29950.        ,   127.24666571,\n       30316.        ,   128.24990415, 30681.        ,   130.98070557,\n       31046.        ,   130.65310125, 31411.        ,   126.47069883,\n       31777.        ,   129.85673893, 32142.        ,   134.81159631,\n       32507.        ,   127.80467406, 32872.        ,   132.76620687,\n       33238.        ,   131.41900862, 33603.        ,   135.51531433,\n       33968.        ,   137.49715599, 34333.        ,   139.70057487,\n       34699.        ,   141.74032935, 35064.        ,   141.50254677,\n       35429.        ,   136.86005993, 35794.        ,   139.43592247,\n       36160.        ,   141.84803502, 36525.        ,   139.56750814,\n       36890.        ,   140.31180462, 37255.        ,   139.89848248,\n       37621.        ,   145.44480094, 37986.        ,   140.39977303,\n       38351.        ,   147.29434311, 38716.        ,   143.95182348,\n       39082.        ,   153.29456712, 39447.        ,   145.49982551]), array([ 99.03600938,  99.34301557, 106.64017439, 108.31158065,\n       103.66555098, 100.22670366, 105.40065525, 105.72615898,\n       103.7659506 , 111.78822369, 110.98661152, 104.57228079,\n       112.25030245, 106.11357994, 109.89958173, 109.33543586,\n       110.57277634, 113.6030741 , 112.97887441, 114.25165614,\n       119.94018134, 115.89705785, 118.86819315, 113.79455048,\n       119.77766003, 122.09130854, 121.17062681, 119.83559773,\n       125.55317405, 127.55804198, 124.45030151, 129.59859019,\n       129.55220507, 127.24666571, 128.24990415, 130.98070557,\n       130.65310125, 126.47069883, 129.85673893, 134.81159631,\n       127.80467406, 132.76620687, 131.41900862, 135.51531433,\n       137.49715599, 139.70057487, 141.74032935, 141.50254677,\n       136.86005993, 139.43592247, 141.84803502, 139.56750814,\n       140.31180462, 139.89848248, 145.44480094, 140.39977303,\n       147.29434311, 143.95182348, 153.29456712, 145.49982551,\n       148.70729513, 151.71699949, 145.35943995, 147.70154105,\n       151.53517914, 150.83845773, 151.30268675, 151.99523994,\n       154.37461995, 153.2503934 , 160.20050138, 154.22350675,\n       161.33017613, 161.27556104, 159.86275029, 158.48117911,\n       160.72681515, 164.91880953, 165.21399701, 162.86279463,\n       166.3357848 , 163.50203258, 169.80491138, 171.09231297,\n       164.80140869, 170.72102475, 175.53321882, 168.63158398,\n       168.85495455, 168.44164881, 171.90766231, 166.23568981,\n       171.80371545, 169.56740818, 173.39911886, 175.49381472,\n       175.3125536 , 181.38721819, 173.69873346, 176.49746468,\n       175.27544046, 180.31052104, 178.42661768, 180.67783875,\n       187.89919531, 182.77430798, 184.51096667, 185.65823728,\n       186.6245472 , 188.54646853, 189.23206625, 186.60429811,\n       189.29533208, 188.63419371, 186.26757247, 192.35663701,\n       193.68480943, 192.83578158, 196.18126658, 187.58509519]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 2/100 FAILED: fernandez - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   102.79696731, 18262.        ,   100.39547277,\n       18628.        ]), array([102.79696731, 100.39547277,  98.30668667, 106.02794091,\n        98.63981707]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 3/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   100.32100994, 18262.        ,    95.90488022,\n       18628.        ]), array([100.32100994,  95.90488022, 105.56538789, 102.64805955,\n        99.66963277]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 4/100 FAILED: denton - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    96.93480308, 18262.        ,   100.43830871,\n       18628.        ,   -25.        , 18993.        ,   101.20794886,\n       19358.        ,   103.04646234, 19723.        ,   108.46045166,\n       20089.        ,   109.25842645, 20454.        ,   107.29825064,\n       20819.        ,   108.06406514, 21184.        ,   108.10914028]), array([ 96.93480308, 100.43830871, -25.        , 101.20794886,\n       103.04646234, 108.46045166, 109.25842645, 107.29825064,\n       108.06406514, 108.10914028, 109.29132119, 107.9531724 ,\n       106.21248816, 115.53307615, 112.08202786, 105.59826563,\n       111.07003459, 114.94984026, 112.27178876, 111.768707  ]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 5/100 FAILED: denton - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   100.04092059, 18262.        ,   100.61185722,\n       18628.        ,   102.34747244, 18993.        ,   102.54875404,\n       19358.        ,   106.74799723, 19723.        ,   108.21480309,\n       20089.        ,   104.8153653 , 20454.        ,   104.77654255,\n       20819.        ,   107.75272356, 21184.        ,   104.01647378,\n       21550.        ,   108.81061786, 21915.        ,   105.79782447,\n       22280.        ,   111.11238991, 22645.        ,   109.35073868,\n       23011.        ,   112.69019931, 23376.        ,   110.58167908,\n       23741.        ,   112.56231124, 24106.        ,   117.55747521,\n       24472.        ,   115.44316875, 24837.        ,   114.96807402,\n       25202.        ,   115.8512357 , 25567.        ,   116.99456704,\n       25933.        ,   111.52284114, 26298.        ,   119.61176245,\n       26663.        ,   120.53372885]), array([100.04092059, 100.61185722, 102.34747244, 102.54875404,\n       106.74799723, 108.21480309, 104.8153653 , 104.77654255,\n       107.75272356, 104.01647378, 108.81061786, 105.79782447,\n       111.11238991, 109.35073868, 112.69019931, 110.58167908,\n       112.56231124, 117.55747521, 115.44316875, 114.96807402,\n       115.8512357 , 116.99456704, 111.52284114, 119.61176245,\n       120.53372885, 122.94353575, 123.97368368, 116.01186851,\n       125.06857384, 124.18220995, 122.6058831 , 126.48444904,\n       129.42696116, 128.54764566, 128.68019105, 129.80685375,\n       127.50933189, 132.59854358, 133.17622855, 129.04648918,\n       129.67342687, 132.45326721, 128.67470732, 139.29769209,\n       134.540017  , 132.90942296, 134.86163143, 135.52240111,\n       138.86595629, 138.20856009]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 6/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    97.86668001, 18262.        ,   100.25541757,\n       18628.        ,    99.86715938, 18993.        ,   101.92886661,\n       19358.        ,   106.26943204, 19723.        ,   102.11613838,\n       20089.        ,   103.23258995, 20454.        ,   111.49466436,\n       20819.        ,   100.37756798, 21184.        ,   105.29345782]), array([ 97.86668001, 100.25541757,  99.86715938, 101.92886661,\n       106.26943204, 102.11613838, 103.23258995, 111.49466436,\n       100.37756798, 105.29345782, 110.48545506, 107.25243725,\n       108.12685682, 105.14429016, 105.45761795, 115.43303603,\n       117.75379401, 114.47426752, 112.23796429, 110.57692649]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 7/100 FAILED: uniform - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   103.50692668, 18262.        ,    94.80631403,\n       18628.        ,   104.22283979, 18993.        ,   107.79843177,\n       19358.        ,   105.13225319, 19723.        ,   108.37829529,\n       20089.        ,   103.47111575, 20454.        ,   100.20067839,\n       20819.        ,   105.2795673 , 21184.        ,   111.47311278]), array([103.50692668,  94.80631403, 104.22283979, 107.79843177,\n       105.13225319, 108.37829529, 103.47111575, 100.20067839,\n       105.2795673 , 111.47311278, 112.17897352, 107.80578847,\n       104.88535672, 113.97016535, 109.04494882, 112.61657036,\n       111.6241539 , 113.90096846, 116.40248314, 113.52769282]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 8/100 FAILED: linear - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    96.77549011, 18262.        ,    96.98208415,\n       18628.        ,   101.98375124, 18993.        ,   104.83044886,\n       19358.        ,   104.79672742, 19723.        ,   104.75934075,\n       20089.        ,   100.91656187, 20454.        ,   109.72398624,\n       20819.        ,   100.47832598, 21184.        ,   105.10179557,\n       21550.        ,   106.21671307, 21915.        ,   114.72638235,\n       22280.        ,   111.38270681, 22645.        ,   111.7778178 ,\n       23011.        ,   116.9600193 , 23376.        ,   116.38800686,\n       23741.        ,   114.86590087, 24106.        ,   111.08808453,\n       24472.        ,   116.17097419, 24837.        ,   110.081937  ,\n       25202.        ,   115.745164  , 25567.        ,   116.52532641,\n       25933.        ,   112.6346875 , 26298.        ,   117.67531215,\n       26663.        ,   115.95777395]), array([ 96.77549011,  96.98208415, 101.98375124, 104.83044886,\n       104.79672742, 104.75934075, 100.91656187, 109.72398624,\n       100.47832598, 105.10179557, 106.21671307, 114.72638235,\n       111.38270681, 111.7778178 , 116.9600193 , 116.38800686,\n       114.86590087, 111.08808453, 116.17097419, 110.081937  ,\n       115.745164  , 116.52532641, 112.6346875 , 117.67531215,\n       115.95777395, 119.59063179, 120.85773973, 119.05379188,\n       119.71698949, 124.95669646, 122.58975731, 126.89308695,\n       125.88663132, 133.67237458, 121.02681585, 125.79550432,\n       129.0008459 , 124.25354221, 130.22880036, 136.41239316,\n       139.75395338, 131.21814215, 133.79022445, 135.12163988,\n       138.14469727, 135.30439752, 132.23724846, 139.83518703,\n       140.4289954 , 139.15803839]), atol=1.0)
